	GLOBAL UNIQUE IDENTIFIER	LAST EDITED DATE	TAXONOMIC ORDER	CATEGORY	COMMON NAME	SCIENTIFIC NAME	SUBSPECIES COMMON NAME	SUBSPECIES SCIENTIFIC NAME	OBSERVATION COUNT	BREEDING BIRD ATLAS CODE	BREEDING BIRD ATLAS CATEGORY	AGE/SEX	COUNTRY	COUNTRY CODE	STATE	STATE CODE	COUNTY	COUNTY CODE	IBA CODE	BCR CODE	USFWS CODE	ATLAS BLOCK	LOCALITY	LOCALITY ID	LOCALITY TYPE	LATITUDE	LONGITUDE	OBSERVATION DATE	TIME OBSERVATIONS STARTED	OBSERVER ID	SAMPLING EVENT IDENTIFIER	PROTOCOL TYPE	PROTOCOL CODE	PROJECT CODE	DURATION MINUTES	EFFORT DISTANCE KM	EFFORT AREA HA	NUMBER OBSERVERS	ALL SPECIES REPORTED	GROUP IDENTIFIER	HAS MEDIA	APPROVED	REVIEWED	REASON	TRIP COMMENTS	SPECIES COMMENTS	Unnamed: 46
618	URN:CornellLabOfOrnithology:EBIRD:OBS698574369	2019-01-16 08:32:25.0	29524	species	Blyth's Pipit	Anthus godlewskii			1				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kattampally	L3085936	H	11.9399979	75.37912850000001	2019-01-14	08:30:00	obsr558508	S51692954	Traveling	P22	EBIRD_IND	55.0	1.67		5	1	G3766811	0	0	0			Photographed	
626	URN:CornellLabOfOrnithology:EBIRD:OBS701359488	2019-01-22 02:30:56.0	29524	species	Blyth's Pipit	Anthus godlewskii			2				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Chirakkal - Mayyil - Kololam Road, Kattampally, Kerala, IN (11.94, 75.38)	L8123469	P	11.9397958	75.3802704	2019-01-03	06:50:00	obsr984700	S51922863	Traveling	P22	EBIRD	200.0	5.0		2	1	G3786291	1	0	0			.	
643	URN:CornellLabOfOrnithology:EBIRD:OBS697214624	2019-01-18 11:47:55.0	26513	species	Brown-breasted Flycatcher	Muscicapa muttui			2				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Mangatuparambu Neeliyar Kottam	L2663287	H	11.9855288	75.3648698	2019-01-12	07:40:00	obsr978649	S51581591	Traveling	P22	EBIRD	135.0	0.5		2	1	G3772795	0	0	0		sacred groove		
667	URN:CornellLabOfOrnithology:EBIRD:OBS698979565	2019-01-16 04:43:10.0	3311	species	Common Cuckoo	Cuculus canorus			1				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kattampally	L3085936	H	11.9399979	75.37912850000001	2019-01-06	10:30:00	obsr1196810	S51727401	Traveling	P22	EBIRD	15.0	3.0		2	1	G3766653	1	0	0		Hot bright sunny morning. Water levels in most parts down compared to the levels about two weeks ago		
681	URN:CornellLabOfOrnithology:EBIRD:OBS697749906	2019-01-16 08:51:35.0	5929	species	Common Sandpiper	Actitis hypoleucos			46				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					MUZHAPPILANGAD BEACH	L3077663	H	11.794866	75.442667	2019-01-13	07:20:00	obsr978649	S51624128	Traveling	P22	EBIRD	75.0	5.0		2	1	G3766842	0	0	0			Photo taken	
686	URN:CornellLabOfOrnithology:EBIRD:OBS703831039	2019-01-28 00:12:03.0	5929	species	Common Sandpiper	Actitis hypoleucos			24				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					MUZHAPPILANGAD BEACH	L3077663	H	11.794866	75.442667	2019-01-23	07:46:00	obsr1196810	S52124239	Traveling	P22	EBIRD	21.0	4.956		2	1	G3788597	1	0	0			Picture attached	
692	URN:CornellLabOfOrnithology:EBIRD:OBS700923305	2019-01-21 02:25:00.0	9725	species	European Roller	Coracias garrulus			1				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Ayyoth	L3532563	H	11.9730081	75.3039515	2019-01-20	08:43:00	obsr1196810	S51887319	Traveling	P22	EBIRD_IND	65.0	2.262		2	1	G3782435	1	0	0			Photo enclosed 	
715	URN:CornellLabOfOrnithology:EBIRD:OBS699686519	2019-01-18 07:26:43.0	6460	species	Lesser Crested Tern	Thalasseus bengalensis			280				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kizhunna Beach	L2660025	H	11.8279119	75.413096	2019-01-13	09:25:00	obsr471204	S51786925	Traveling	P22	EBIRD	30.0	1.0		2	1	G3766841	1	0	0				
721	URN:CornellLabOfOrnithology:EBIRD:OBS692948094	2019-01-04 04:02:07.0	4000	issf	Little Swift	Apus affinis	Little Swift (Indian)	Apus affinis singalensis	6				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					SBT OFFICERS COLONY, KAKKAD	L5996923	P	11.8839711	75.38012979999999	2019-01-03	07:46:00	obsr669031	S51238744	Stationary	P21	EBIRD_IND	15.0			2	1	G3715055	1	0	0		Cool morning slight breeze and bright blue skies		
723	URN:CornellLabOfOrnithology:EBIRD:OBS692960292	2019-01-04 04:04:39.0	4000	issf	Little Swift	Apus affinis	Little Swift (Indian)	Apus affinis singalensis	27				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					SBT OFFICERS COLONY, KAKKAD	L5996923	P	11.8839711	75.38012979999999	2019-01-03	08:25:00	obsr669031	S51239872	Stationary	P21	EBIRD_IND	16.0			2	1	G3715333	0	0	0		Bright sunny morning and cool temperatures 		
727	URN:CornellLabOfOrnithology:EBIRD:OBS695808043	2019-01-27 12:23:18.0	5949	species	Marsh Sandpiper	Tringa stagnatilis			1				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					670594, Varam IN-Kerala (11.9128,75.4101)	L8378282	P	11.912822	75.41014200000001	2019-01-06	08:42:00	obsr471204	S51460392	Traveling	P22	EBIRD_IND	42.0	0.465		2	1	G3739094	1	0	0		bright morning		
740	URN:CornellLabOfOrnithology:EBIRD:OBS704927363	2019-01-31 02:18:25.0	5910	species	Pin-tailed Snipe	Gallinago stenura			8				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Taliparamba Road, Ezhome P7, Kerala, IN (12.039, 75.3)	L8527957	P	12.0386017	75.29975019999999	2019-01-31	07:38:00	obsr575664	S52222176	Traveling	P22	EBIRD	15.0	0.1		2	1	G3814971	0	0	0			Photographed	
744	URN:CornellLabOfOrnithology:EBIRD:OBS694641524	2019-01-07 06:46:48.0	25856	species	Puff-throated Babbler	Pellorneum ruficeps			6				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					chemallikundu	L5090530	P	12.0519956	75.2409625	2019-01-06	07:00:00	obsr464036	S51382165	Traveling	P22	EBIRD	180.0	1.5		2	1	G3735042	0	0	0				
756	URN:CornellLabOfOrnithology:EBIRD:OBS691875462	2019-01-07 06:48:10.0	28448	species	Rosy Starling	Pastor roseus			1000				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kallukettu Chira	L7106980	P	11.9133859	75.3818568	2019-01-01	07:05:00	obsr669031	S51143617	Traveling	P22	EBIRD	15.0	0.5		2	1	G3735075	0	0	0		A little misty morning and cool temperatures	Flying in a large flock	
766	URN:CornellLabOfOrnithology:EBIRD:OBS701753948	2019-01-23 05:05:54.0	5795	species	Ruddy Turnstone	Arenaria interpres			12				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kizhunna Beach	L2660025	H	11.8279119	75.413096	2019-01-23	10:00:00	obsr1196810	S51955904	Traveling	P22	EBIRD	45.0	0.973		2	1	G3788944	0	0	0			Picture attached	
776	URN:CornellLabOfOrnithology:EBIRD:OBS700537862	2019-01-22 11:52:47.0	27368	species	Siberian Stonechat	Saxicola maurus			3				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Ezhome	L5155964	H	12.0399864	75.29924220000001	2019-01-20	10:19:00	obsr669031	S51856046	Traveling	P22	EBIRD_IND	70.0	4.0		2	1	G3782436	0	0	0		Bright sunny morning 	Picture attached	
808	URN:CornellLabOfOrnithology:EBIRD:OBS694603075	2019-01-06 11:46:22.0	5352	species	Slaty-legged Crake	Rallina eurizonoides			1				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kannadiparamba - Mathodam wetland	L8379755	P	11.934943400000002	75.39972490000001	2019-01-06	07:30:00	obsr978649	S51377495	Traveling	P22	EBIRD	145.0	1.0		3	1	G3730488	0	0	0		Marshy area, bushes, mangroves etc.		
854	URN:CornellLabOfOrnithology:EBIRD:OBS703515614	2019-02-01 04:29:13.0	21512	species	Wire-tailed Swallow	Hirundo smithii			12				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kali, Pinarayi	L5142063	P	11.795632699999999	75.489571	2019-01-27	07:30:00	obsr574322	S52098938	Traveling	P22	EBIRD	120.0	1.0		2	1	G3817458	1	0	0		with Sasidharan manekkara, sunny hot day		
857	URN:CornellLabOfOrnithology:EBIRD:OBS704927415	2019-01-31 02:18:34.0	21512	species	Wire-tailed Swallow	Hirundo smithii			13				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Kerala, IN (12.034, 75.292)	L8525832	P	12.0336737	75.2919608	2019-01-30	08:59:00	obsr575664	S52222178	Traveling	P22	EBIRD	11.0	0.2		2	1	G3814973	0	0	0			Photographed	
860	URN:CornellLabOfOrnithology:EBIRD:OBS694655740	2019-01-06 11:45:53.0	6820	species	Woolly-necked Stork	Ciconia episcopus			31				India	IN	Kerala	IN-KL	Kannur	IN-KL-KN					Arampeedika	L8379974	P	11.9403961	75.4017945	2019-01-06	10:05:00	obsr1010371	S51383358	Traveling	P22	EBIRD	35.0	0.3		3	1	G3730486	0	0	0		Wet land	Seen a large number there , eating poultry waste.	
867	URN:CornellLabOfOrnithology:EBIRD:OBS708205789	2019-02-09 05:37:24.0	29524	species	Blyth's Pipit	Anthus godlewskii			1				India	IN	Kerala	IN-KL	Kasaragod	IN-KL-KS					Bambrana bayalu	L8489953	P	12.626569	74.94233	2019-01-25	16:48:00	obsr669031	S52014921	Stationary	P21	EBIRD	26.0			2	1	G3794104	1	0	0			Photograph attached	
873	URN:CornellLabOfOrnithology:EBIRD:OBS700923498	2019-02-05 11:51:23.0	21444	species	Bank Swallow	Riparia riparia			1				India	IN	Kerala	IN-KL	Kottayam	IN-KL-KT					Vembanad Wetlands--The Lake	L8454587	H	9.6235224	76.4066546	2019-01-20	06:30:00	obsr1196810	S51887326	Traveling	P22	EBIRD	210.0	35.53		4	1	G3779672	1	0	0			Photo attached	
880	URN:CornellLabOfOrnithology:EBIRD:OBS701754315	2019-01-23 05:06:26.0	3988	species	Blyth's Swift	Apus leuconyx			3				India	IN	Kerala	IN-KL	Kottayam	IN-KL-KT					Vembanad Wetlands--Kaippuzha  Muttu	L8454582	H	9.648346499999999	76.4308041	2019-01-20	06:26:00	obsr1196810	S51955920	Traveling	P22	EBIRD_IND	253.0	5.819		16	1	G3788412	0	0	0		Mostly cultivated paddy fields. AWC Vembanad count 2019 - Kaippuzhamuttu	3 of them seen amidst other swifts	
887	URN:CornellLabOfOrnithology:EBIRD:OBS702975895	2019-02-05 11:51:23.0	23932	species	Paddyfield Warbler	Acrocephalus agricola			1				India	IN	Kerala	IN-KL	Kottayam	IN-KL-KT					Erayilkadavu - Manippuzha Road	L8497397	P	9.579841	76.52896899999999	2019-01-17	16:00:00	obsr946806	S52055824	Traveling	P22	EBIRD	140.0	3.0		3	1	G3797803	1	0	0				
890	URN:CornellLabOfOrnithology:EBIRD:OBS700495394	2019-01-20 02:50:51.0	3234	species	Banded Bay Cuckoo	Cacomantis sonneratii			1				India	IN	Kerala	IN-KL	Kozhikode	IN-KL-KZ					Kottooli Wetlands	L2622621	H	11.274608099999998	75.79628709999999	2019-01-13	07:13:00	obsr976397	S51852921	Traveling	P22	EBIRD	240.0	2.3		8	1	G3755419	0	0	0			Was found resting on top of a tree and photos were taken for iddentification	
897	URN:CornellLabOfOrnithology:EBIRD:OBS695821866	2019-01-16 04:43:14.0	5995	species	Barred Buttonquail	Turnix suscitator			2				India	IN	Kerala	IN-KL	Kozhikode	IN-KL-KZ					Ponkunnu Hill, Kakkur	L4054835	H	11.404501	75.819281	2019-01-08	15:03:00	obsr794560	S51461541	Traveling	P22	EBIRD	197.0	3.18		2	1	G3764680	1	0	0		evenings time.  Highlighted birds r lesser coucal non breeding  plumage and barred buttonquail.	photographed	
899	URN:CornellLabOfOrnithology:EBIRD:OBS698189467	2019-01-14 10:19:20.0	9302	species	Black-backed Dwarf-Kingfisher	Ceyx erithaca			1				India	IN	Kerala	IN-KL	Kozhikode	IN-KL-KZ					Sarovaram Biopark, Kottoooli	L2649909	H	11.2687263	75.7927948	2019-01-14	07:11:00	obsr794560	S51660249	Traveling	P22	EBIRD	218.0	10.29		3	1	G3760709	0	0	0		morning	photographed	
925	URN:CornellLabOfOrnithology:EBIRD:OBS693013481	2019-01-03 03:19:06.0	7136	species	Striated Heron	Butorides striata			6				India	IN	Kerala	IN-KL	Kozhikode	IN-KL-KZ					Kadalundy Estuary (Kadalundi Bird Sanctuary)	L2514935	H	11.126526400000001	75.8298497	2019-01-02	14:35:00	obsr837710	S51244160	Traveling	P22	EBIRD	143.0	3.68		9	1	G3715816	0	0	0		on the part of Kadalundi Bird Survey -	single individual from different location 	
932	URN:CornellLabOfOrnithology:EBIRD:OBS694538258	2019-01-31 01:16:44.0	7047	species	Gray Heron	Ardea cinerea			113				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Changaramkulam - Eramangalam Road, Veliancode, Kerala, IN (10.719, 75.99)	L8378627	P	10.7190524	75.9898507	2019-01-06	07:15:00	obsr537301	S51373466	Traveling	P22	EBIRD	231.0	3.46		8	1	G3728777	0	0	0			seen in non cultivated paddy field	
933	URN:CornellLabOfOrnithology:EBIRD:OBS697176307	2019-02-11 05:02:48.0	5932	species	Green Sandpiper	Tringa ochropus			10				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Kole Wetlands--Uppungal (Malappuram)	L8333412	H	10.6949216	76.00050259999999	2019-01-12	07:47:00	obsr794560	S51577765	Traveling	P22	EBIRD	199.0	3.61		3	1	G3750564	0	0	0			different location	
949	URN:CornellLabOfOrnithology:EBIRD:OBS702409531	2019-01-24 21:42:35.0	3245	species	Gray-bellied Cuckoo	Cacomantis passerinus			1				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Kakkadampoyil--Nilambur Bypass Forest Patch	L5260790	H	11.317148399999999	76.1242408	2019-01-20	15:54:00	obsr971739	S51915663	Traveling	P22	EBIRD	154.0	2.88		10	1	G3783466	0	0	0			one juvenile bird was there	
954	URN:CornellLabOfOrnithology:EBIRD:OBS701349081	2019-01-22 13:07:23.0	7488	species	Rufous-bellied Eagle	Lophotriorchis kienerii			1				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					IN (11.292, 76.129)	L8466712	P	11.292409699999999	76.1293165	2019-01-20	10:47:00	obsr1107023	S51921965	Traveling	P22	EBIRD_IND	15.0	0.26		8	1	G3782743	0	0	0		98,17,4 	Seen hovering, photo taken	
962	URN:CornellLabOfOrnithology:EBIRD:OBS704915116	2019-01-31 13:38:43.0	4054	spuh	swift sp.	Apodidae sp.			22				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Kakkadampoyil--Nilambur Bypass Forest Patch	L5260790	H	11.317148399999999	76.1242408	2019-01-20	12:30:00	obsr553448	S52221336	Traveling	P22	EBIRD	30.0	1.0		4	1	G3815815	0	0	0			large numbers where there	
967	URN:CornellLabOfOrnithology:EBIRD:OBS695767397	2019-01-31 01:11:21.0	23902	species	Sykes's Warbler	Iduna rama			1				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Kole Wetlands--Uppungal (Malappuram)	L8333412	H	10.6949216	76.00050259999999	2019-01-06	06:40:00	obsr1196810	S51456842	Traveling	P22	EBIRD	264.0	3.364		8	1	G3728868	0	0	0			Picture taken	
975	URN:CornellLabOfOrnithology:EBIRD:OBS704724398	2019-02-03 12:16:55.0	28668	species	Thick-billed Flowerpecker	Dicaeum agile			2				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					odakkayam	L8518060	P	11.2721913	76.14159740000001	2019-01-20	07:00:00	obsr593874	S52205412	Traveling	P22	EBIRD	25.0	0.5		4	1	G3813527	0	0	0			seen	
980	URN:CornellLabOfOrnithology:EBIRD:OBS705058315	2019-01-31 13:40:02.0	7577	species	White-eyed Buzzard	Butastur teesa			1				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					vendekumpoil	L8528358	P	11.331268099999999	76.1253127	2019-01-20	17:00:00	obsr580736	S52235256	Traveling	P22	EBIRD	60.0	1.0		4	1	G3815814	0	0	0			sure...	
983	URN:CornellLabOfOrnithology:EBIRD:OBS697177381	2019-01-12 05:32:23.0	6827	species	White Stork	Ciconia ciconia			1				India	IN	Kerala	IN-KL	Malappuram	IN-KL-MA					Kole Wetlands--Uppungal (Malappuram)	L8333412	H	10.6949216	76.00050259999999	2019-01-12	15:00:00	obsr993006	S51577815	Traveling	P22	EBIRD	90.0	0.73		3	1	G3750529	0	0	0			photographed	
986	URN:CornellLabOfOrnithology:EBIRD:OBS703332014	2019-01-27 02:54:37.0	19444	species	Ashy Drongo	Dicrurus leucophaeus			5				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-25	16:44:00	obsr794560	S52084019	Traveling	P22	EBIRD	15.0	0.25		2	1	G3801705	0	0	0			Photographed	
989	URN:CornellLabOfOrnithology:EBIRD:OBS703332558	2019-01-27 03:01:09.0	7309	species	Black-shouldered Kite	Elanus axillaris			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Gavi, Pattanamthita County, Kerala, IN	L3878113	H	9.435430300000002	77.1656513	2019-01-26	07:00:00	obsr944547	S52084057	Traveling	P22	EBIRD	15.0	0.15		2	1	G3801716	0	0	0			Photographed	
991	URN:CornellLabOfOrnithology:EBIRD:OBS705479063	2019-02-02 10:56:22.0	27207	species	Black-and-orange Flycatcher	Ficedula nigrorufa			2				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Pandyanthodu  - (9.351, 77.173)	L8529833	P	9.3505046	77.172884	2019-01-26	08:15:00	obsr1181061	S52278061	Traveling	P22	EBIRD	15.0	0.15		4	1	G3816594	1	0	0		Bird Atlas Survey-Periyar Tiger Reserve-Habitat - Semi Evergreen forest-Weather -  Sunny-Observers - Hari Mavelikara, Sudheesh Mohan, and  2 Forest dept. Staff	Male and female birds observed. Photo added	
994	URN:CornellLabOfOrnithology:EBIRD:OBS705336209	2019-02-01 17:49:16.0	7719	species	Besra	Accipiter virgatus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Sundaramala Trench (9.342, 77.218)	L8536914	P	9.342221400000001	77.2175561	2019-01-24	16:25:00	obsr447651	S52264934	Stationary	P21	EBIRD	15.0			2	1	G3819005	0	0	0		Periyar Tiger reserve-Bird Atlas Survey-Habitat - Higher elevation evergreen forests-Weather - cloudy evening-Observers - Hari Mavelikara, Sudheesh Mohan, Dy.R.O. Manoj, Ramdas, Shibu and Sivakumar	Overhead flight observed. Couldn't take photograph	
997	URN:CornellLabOfOrnithology:EBIRD:OBS703990142	2019-02-01 13:14:14.0	7382	species	Black Baza	Aviceda leuphotes			3				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-26	08:57:00	obsr645356	S52137531	Traveling	P22	EBIRD	15.0	1.0		4	1	G3818219	0	0	0			Yes photo	
1001	URN:CornellLabOfOrnithology:EBIRD:OBS705596457	2019-02-02 02:59:18.0	23289	species	Black Bulbul	Hypsipetes leucocephalus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-27	07:54:00	obsr1195636	S52287009	Traveling	P22	EBIRD	60.0	1.0		5	1	G3810414	0	0	0			Yes	
1002	URN:CornellLabOfOrnithology:EBIRD:OBS706873007	2019-02-05 01:18:52.0	7511	species	Booted Eagle	Hieraaetus pennatus			3				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-24	09:15:00	obsr1217531	S52396484	Traveling	P22	EBIRD	15.0	0.2		6	1	G3825276	0	0	0		Sunny, Clear sky--Raju S, Jayachandran E S, Vijayakumar T T, Naren Kawshik, Ajeesh, Sathish	Seen soaring in the sky	
1007	URN:CornellLabOfOrnithology:EBIRD:OBS697658504	2019-01-15 02:22:45.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Karingali Puncha, Pandalam	L4078824	H	9.216003599999999	76.64775970000001	2019-01-13	07:07:00	obsr447431	S51617367	Traveling	P22	EBIRD_IND	184.0	3.14		6	1	G3759192	0	0	0			Seen	
1011	URN:CornellLabOfOrnithology:EBIRD:OBS702470842	2019-02-03 12:26:01.0	10126	species	Brown-headed Barbet	Psilopogon zeylanicus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Sabarimala 39,28,4 [1]	L8489684	P	9.4398121	77.08202259999999	2019-01-25	09:30:00	obsr551309	S52013727	Traveling	P22	EBIRD_IND	15.0	1.0		4	1	G3802788	0	0	0		Bird Atlas Keral Tri Season birding with Arjun		
1015	URN:CornellLabOfOrnithology:EBIRD:OBS704828446	2019-02-01 17:47:45.0	24094	species	Broad-tailed Grassbird	Schoenicola platyurus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Kalaradichan	L8096271	H	9.4596944	77.14361109999999	2019-01-26	15:05:00	obsr448981	S52215037	Stationary	P21	EBIRD_IND	15.0			3	1	G3818993	0	0	0		കോഴിക്കാണക്കണ്ടം. Though Sabari Janaki and Navraj were with me only I saw the Broadtailed grassbird.	The small, brown bird flew from a 2 feet tall grass and disappeared into another climb of same grass and did not came out in spite of waiting for a long time. The tail was broad from  the rump and rounded at the tip and was visible very clearly through binoculars. The bird was about 30 ft away. Thin black horizontal stripes on tail.	
1017	URN:CornellLabOfOrnithology:EBIRD:OBS705482012	2019-02-01 18:01:26.0	3343	species	Sri Lanka Frogmouth	Batrachostomus moniliger			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-25	17:40:00	obsr1181061	S52278344	Traveling	P22	EBIRD	15.0	1.0		4	1	G3819046	0	0	0			Yes	
1023	URN:CornellLabOfOrnithology:EBIRD:OBS705639755	2019-02-02 08:46:46.0	5929	species	Common Sandpiper	Actitis hypoleucos			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-24	10:50:00	obsr813040	S52290402	Traveling	P22	EBIRD	15.0	1.0		4	1	G3818233	0	0	0			Yes	
1027	URN:CornellLabOfOrnithology:EBIRD:OBS705032445	2019-02-02 11:02:59.0	29400	species	Western Yellow Wagtail	Motacilla flava			2				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Pandyanthodu  (9.348, 77.176)	L8530083	P	9.347872	77.1758694	2019-01-26	10:45:00	obsr447651	S52232735	Traveling	P22	EBIRD	15.0	0.86		4	1	G3816605	0	0	0		Bird Atlas Survey-Periyar Tiger Reserve-Habitat - Semi Evergreen forest-Weather - Sunny-Observers - Hari Mavelikara, Sudheesh Mohan, and  2 Forest dept. Staff	Two birds were feeding in the grassy bed of reservoir	
1030	URN:CornellLabOfOrnithology:EBIRD:OBS705246846	2019-02-01 00:23:58.0	29400	species	Western Yellow Wagtail	Motacilla flava			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Pandyanthodu Reservoir Area, Kerala, IN (9.351, 77.173)	L8535436	P	9.3506748	77.172873	2019-01-25	17:20:00	obsr809396	S52257087	Traveling	P22	EBIRD	15.0	0.7		4	1	G3817144	0	0	0		Bird Atlas Survey-Periyar Tiger Reserve-Habitat - Semi Evergreen forest and Dam reservoir-Weather - Sunny-Observers - Hari Mavelikara, Sudheesh Mohan, and  2 Forest dept. Staff	Found the bird in grassland area in dam reservoir	
1033	URN:CornellLabOfOrnithology:EBIRD:OBS703332259	2019-01-27 03:00:51.0	3016	issf	Greater Coucal	Centropus sinensis	Greater Coucal (Southern)	Centropus sinensis parroti	3				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Gavi, Pattanamthita County, Kerala, IN	L3878113	H	9.435430300000002	77.1656513	2019-01-26	08:00:00	obsr944547	S52084037	Traveling	P22	EBIRD	15.0	0.2		2	1	G3801711	0	0	0			Confirmed with experts	
1037	URN:CornellLabOfOrnithology:EBIRD:OBS705639675	2019-02-02 08:46:36.0	5932	species	Green Sandpiper	Tringa ochropus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-24	12:18:00	obsr813040	S52290395	Traveling	P22	EBIRD	15.0	1.0		4	1	G3818215	0	0	0			Yes	
1046	URN:CornellLabOfOrnithology:EBIRD:OBS706872922	2019-02-05 01:18:27.0	21668	species	Gray-headed Canary-Flycatcher	Culicicapa ceylonensis			12				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					meenar towards meenar dam	L8547896	P	9.422899000000001	77.1822596	2019-01-27	08:30:00	obsr1217531	S52396473	Traveling	P22	EBIRD	15.0	0.2		5	1	G3825327	0	0	0		raju, jayachandran, naren, vijayakumar, ajeesh(BO)	Seen busily catching insects  moving with a group of Fulvetta and warblers	
1057	URN:CornellLabOfOrnithology:EBIRD:OBS703998658	2019-02-01 13:14:18.0	3285	species	Large Hawk-Cuckoo	Hierococcyx sparverioides			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-26	07:57:00	obsr645356	S52138270	Traveling	P22	EBIRD	15.0	1.0		4	1	G3818222	0	0	0			Yed	
1065	URN:CornellLabOfOrnithology:EBIRD:OBS705639581	2019-02-02 08:46:13.0	29500	species	Long-billed Pipit	Anthus similis			2				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Periyar Tiger Reserve--Meenar	L8096278	H	9.427	77.183	2019-01-25	17:20:00	obsr813040	S52290383	Traveling	P22	EBIRD	15.0	1.0		4	1	G3818224	0	0	0			Yes	
1069	URN:CornellLabOfOrnithology:EBIRD:OBS706518285	2019-02-04 06:12:54.0	26886	species	Nilgiri Flycatcher	Eumyias albicaudatus			2			Female, Adult (1); Male, Adult (1)	India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Meenar to Jungle camp	L8547598	P	9.4252699	77.1831179	2019-01-26	09:45:00	obsr1181061	S52364010	Traveling	P22	EBIRD	15.0	0.2		6	1	G3825299	0	0	0		Sunny, Clear sky--Raju S, Jayachandran E S, Vijayakumar T T, Naren Kawshik, Ajeesh, Sathish	Seen in a thicket along with a group of Brown-cheeked Fulveta	
1072	URN:CornellLabOfOrnithology:EBIRD:OBS705168580	2019-01-31 19:18:06.0	26886	species	Nilgiri Flycatcher	Eumyias albicaudatus			1				India	IN	Kerala	IN-KL	Pathanamthitta	IN-KL-PT					Pandyanthodu (9.348, 77.176)	L8530094	P	9.3479571	77.1764215	2019-01-26	10:30:00	obsr809396	S52250937	Traveling	P22	EBIRD	15.0	0.21		4	1	G3816604	0	0	0		Bird Atlas Survey-Periyar Tiger Reserve-Habitat - Semi Evergreen forest-Weather -  Sunny-Observers - Hari Mavelikara, Sudheesh Mohan, and  2 Forest dept. Staff	Photo takrn	
